[14Feb2025 02:28:25.943] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[14Feb2025 02:28:25.949] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[14Feb2025 02:28:37.169] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Feb2025 02:28:37.343] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/wekito/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Feb2025 02:28:38.253] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/wekito/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[14Feb2025 02:28:38.254] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/wekito/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Feb2025 02:28:38.255] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/wekito/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Feb2025 02:28:38.256] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/wekito/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[14Feb2025 02:28:38.820] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[14Feb2025 02:28:38.822] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/wekito/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[14Feb2025 02:28:38.823] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/wekito/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[14Feb2025 02:28:38.823] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 25 dependencies adding them to mods collection
[14Feb2025 02:28:43.044] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[14Feb2025 02:28:43.286] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[14Feb2025 02:28:43.350] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[14Feb2025 02:28:43.353] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[14Feb2025 02:28:43.527] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[14Feb2025 02:28:43.654] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[14Feb2025 02:28:44.506] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[14Feb2025 02:28:44.512] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[14Feb2025 02:28:44.516] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[14Feb2025 02:28:44.518] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[14Feb2025 02:28:44.519] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[14Feb2025 02:28:44.524] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[14Feb2025 02:28:44.526] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[14Feb2025 02:28:44.528] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[14Feb2025 02:28:44.568] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.581] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.621] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.629] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.651] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.674] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.716] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.762] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.815] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[14Feb2025 02:28:44.858] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- aether 1.20.1-1.5.1-neoforge
[14Feb2025 02:29:15.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Modifier.shipGeneralBiomeModifier was corrected from null to its default, 20.0. 
[14Feb2025 02:29:15.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Modifier.shipGeneralShieldDamageReduction was corrected from null to its default, 3.0. 
[14Feb2025 02:29:15.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Modifier.shipGeneralDespawnTimeSunken was corrected from null to its default, 15.0. 
[14Feb2025 02:29:15.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Modifier.mountBlackList was corrected from null to its default, [minecraft:ender_dragon, minecraft:wither, minecraft:wither, minecraft:ghast, minecraft:warden, minecraft:ravager, alexmobs:cachalot_whale]. 
[14Feb2025 02:29:15.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Modifier.shipGeneralCannonDamage was corrected from null to its default, 25.0. 
[14Feb2025 02:29:15.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Modifier.shipGeneralCannonDestruction was corrected from null to its default, 1.0. 
[14Feb2025 02:29:15.614] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Fleeing Water Animals was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:15.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Fleeing Water Animals.waterAnimalFleeRadius was corrected from null to its default, 15.0. 
[14Feb2025 02:29:15.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Fleeing Water Animals.waterAnimalFleeSpeed was corrected from null to its default, 1.5. 
[14Feb2025 02:29:15.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.General.Fleeing Water Animals.waterAnimalFleeDistance was corrected from null to its default, 10.0. 
[14Feb2025 02:29:15.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:15.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:15.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxHealth was corrected from null to its default, 300.0. 
[14Feb2025 02:29:15.615] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxSpeed was corrected from null to its default, 30.0. 
[14Feb2025 02:29:17.563] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxReverseSpeed was corrected from null to its default, 0.1. 
[14Feb2025 02:29:17.563] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Attributes.shipAttributeCogMaxRotationSpeed was corrected from null to its default, 4.5. 
[14Feb2025 02:29:17.563] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Attributes.shipAttributeCogAcceleration was corrected from null to its default, 0.015. 
[14Feb2025 02:29:17.563] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Attributes.shipAttributeCogRotationAcceleration was corrected from null to its default, 0.7. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Container was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Container.shipContainerCogContainerSize was corrected from null to its default, 108. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Cog.Modifier.shipModifierCogBiome was corrected from null to its default, COLD. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxHealth was corrected from null to its default, 450.0. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxSpeed was corrected from null to its default, 35.0. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxReverseSpeed was corrected from null to its default, 0.1. 
[14Feb2025 02:29:17.564] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggMaxRotationSpeed was corrected from null to its default, 4.0. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggAcceleration was corrected from null to its default, 0.015. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Attributes.shipAttributeBriggRotationAcceleration was corrected from null to its default, 0.55. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Container was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Container.shipContainerBriggContainerSize was corrected from null to its default, 162. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Brigg.Modifier.shipModifierBriggBiome was corrected from null to its default, COLD. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxHealth was corrected from null to its default, 200.0. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxSpeed was corrected from null to its default, 30.0. 
[14Feb2025 02:29:17.565] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxReverseSpeed was corrected from null to its default, 0.1. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyMaxRotationSpeed was corrected from null to its default, 5.0. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyAcceleration was corrected from null to its default, 0.015. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Attributes.shipAttributeGalleyRotationAcceleration was corrected from null to its default, 1.0. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Container was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Container.shipContainerGalleyContainerSize was corrected from null to its default, 54. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Galley.Modifier.shipModifierGalleyBiome was corrected from null to its default, WARM. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Attributes was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Attributes.shipAttributeDrakkarMaxHealth was corrected from null to its default, 200.0. 
[14Feb2025 02:29:17.566] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Attributes.shipAttributeDrakkarMaxSpeed was corrected from null to its default, 30.0. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Attributes.shipAttributeDrakkarMaxReverseSpeed was corrected from null to its default, 0.1. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Attributes.shipAttributeDrakkarMaxRotationSpeed was corrected from null to its default, 5.0. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Attributes.shipAttributeDrakkarAcceleration was corrected from null to its default, 0.015. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Attributes.shipAttributeDrakkarRotationAcceleration was corrected from null to its default, 1.0. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Container was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Container.shipContainerDrakkarContainerSize was corrected from null to its default, 54. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Modifier was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.567] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Ship.Drakkar.Modifier.shipModifierDrakkarBiome was corrected from null to its default, COLD. 
[14Feb2025 02:29:17.571] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/wekito/servidor_minecraft/config/cfm-common.toml is not correct. Correcting
[14Feb2025 02:29:17.571] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mail was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.571] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mail.maxMailQueue was corrected from null to its default, 20. 
[14Feb2025 02:29:17.571] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key mail.pullMailInterval was corrected from null to its default, 20. 
[14Feb2025 02:29:17.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/wekito/servidor_minecraft/config/l2_configs/l2library-common.toml is not correct. Correcting
[14Feb2025 02:29:17.573] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key restoreFullHealthOnRespawn was corrected from null to its default, true. 
[14Feb2025 02:29:17.574] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/wekito/servidor_minecraft/config/l2_configs/l2damagetracker-common.toml is not correct. Correcting
[14Feb2025 02:29:17.575] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableCyclicDamageEventInterrupt was corrected from null to its default, false. 
[14Feb2025 02:29:17.575] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key cyclicDamageThreshold was corrected from null to its default, 1. 
[14Feb2025 02:29:17.576] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key muteCyclicDamageInterrupt was corrected from null to its default, false. 
[14Feb2025 02:29:17.576] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key printDamageTrace was corrected from null to its default, false. 
[14Feb2025 02:29:17.576] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key savePlayerAttack was corrected from null to its default, false. 
[14Feb2025 02:29:17.577] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key savePlayerDamaged was corrected from null to its default, false. 
[14Feb2025 02:29:17.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/wekito/servidor_minecraft/config/bettermineshafts-forge-1_20.toml is not correct. Correcting
[14Feb2025 02:29:17.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.578] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Disable Vanilla Mineshafts was corrected from null to its default, true. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Minimum y-coordinate was corrected from null to its default, -55. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Maximum y-coordinate was corrected from null to its default, 30. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Enable Ore Deposits was corrected from null to its default, true. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Cobble Spawn Chance (Empty Deposit) was corrected from null to its default, 50. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Coal Spawn Chance was corrected from null to its default, 20. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Iron Spawn Chance was corrected from null to its default, 9. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Redstone Spawn Chance was corrected from null to its default, 7. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Gold Spawn Chance was corrected from null to its default, 7. 
[14Feb2025 02:29:17.579] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Lapis Spawn Chance was corrected from null to its default, 3. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Emerald Spawn Chance was corrected from null to its default, 3. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Ore Deposits.Diamond Spawn Chance was corrected from null to its default, 1. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More was corrected from null to its default, SimpleCommentedConfig:{}. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Lantern Spawn Rate was corrected from null to its default, 0.0067. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Torch Spawn Rate was corrected from null to its default, 0.02. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Workstation Spawn Rate was corrected from null to its default, 0.025. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Workstation Cellar Spawn Rate was corrected from null to its default, 0.25. 
[14Feb2025 02:29:17.580] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Small Shaft Spawn Rate was corrected from null to its default, 0.07. 
[14Feb2025 02:29:17.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Cobweb Spawn Rate was corrected from null to its default, 0.15. 
[14Feb2025 02:29:17.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Small Shaft Chest Minecart Spawn Rate was corrected from null to its default, 0.00125. 
[14Feb2025 02:29:17.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Small Shaft TNT Minecart Spawn Rate was corrected from null to its default, 0.0025. 
[14Feb2025 02:29:17.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Main Shaft Chest Minecart Spawn Rate was corrected from null to its default, 0.01. 
[14Feb2025 02:29:17.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Main Shaft TNT Minecart Spawn Rate was corrected from null to its default, 0.0025. 
[14Feb2025 02:29:17.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Abandoned Miners' Outpost Spawn Chance was corrected from null to its default, 2. 
[14Feb2025 02:29:17.581] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key YUNG's Better Mineshafts.Spawn Rates & More.Small Shaft Piece Chain Length was corrected from null to its default, 9. 
[14Feb2025 02:29:17.583] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/wekito/servidor_minecraft/config/l2_configs/l2tabs-common.toml is not correct. Correcting
[14Feb2025 02:29:17.583] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key syncPlayerAttributeName was corrected from null to its default, true. 
[14Feb2025 02:29:17.584] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key syncAllEntityAttributeName was corrected from null to its default, false. 
[14Feb2025 02:29:17.584] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generateAllAttributes was corrected from null to its default, false. 
[14Feb2025 02:29:17.585] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key generateAllAttributesHideUnchanged was corrected from null to its default, false. 
[14Feb2025 02:29:17.586] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/wekito/servidor_minecraft/config/trashslot-common.toml is not correct. Correcting
[14Feb2025 02:29:17.586] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key instantDeletion was corrected from null to its default, false. 
[14Feb2025 02:29:17.587] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableDeleteKeysInCreative was corrected from null to its default, true. 
[14Feb2025 02:29:17.588] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enableHints was corrected from null to its default, true. 
